id,company,role,link,deadline,amount,location,type,date_added,notes
autodesk-uxcontent-2026,Autodesk,Autodesk User Experience Content Design Intern,https://autodesk.wd1.myworkdayjobs.com/uni/job/San-Francisco-CA-USA/Intern--User-Experience-Content-Design_25WD91783-1?src=JB-10065&source=LinkedIn,2026-03-01,$36/hr,"San Francisco, CA",Paid,2025-10-21,"Collaborate on UX writing and content strategy across design teams"
autodesk-expdesign-2026,Autodesk,Autodesk Experience Design Intern,https://autodesk.wd1.myworkdayjobs.com/en-US/uni/job/San-Francisco-CA-USA/Intern--Experience-Design_25WD91782-1?q=intern&src=JB-10065&source=LinkedIn,2026-03-01,$35/hr,"San Francisco, CA",Paid,2025-10-21,"Assist product teams in creating intuitive user experiences and wireframes"
autodesk-visualdesign-2026,Autodesk,Autodesk Visual Design Intern,https://autodesk.wd1.myworkdayjobs.com/en-US/uni/job/San-Francisco-CA-USA/Intern--Visual-Design_25WD91784-1?q=intern&src=JB-10065&source=LinkedIn,2026-03-01,$34/hr,"San Francisco, CA",Paid,2025-10-21,"Support brand and product visuals with UI graphics and motion concepts"
figma-devtools-se-2026,Figma,Figma Software Engineer Intern – Developer Tools (2026),https://job-boards.greenhouse.io/figma/jobs/5621177004?gh_jid=5621177004&gh_src=28109e334us&source=LinkedIn,2026-02-28,$45/hr,"London, UK",Paid,2025-10-21,"Build tools that enhance developer workflows and integrations with Figma’s platform"
figma-softwareeng-2026,Figma,Figma Software Engineer Intern (2026),https://job-boards.greenhouse.io/figma/jobs/5602159004?gh_jid=5602159004&gh_src=28109e334us&source=LinkedIn,2026-02-28,$45/hr,"San Francisco, CA; New York, NY",Paid,2025-10-21,"Contribute to core product, platform, or infrastructure systems powering Figma"
nvidia-swengineering-2026,NVIDIA,NVIDIA Software Engineering Intern,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/NVIDIA-2026-Internships--Software-Engineering-_JR2003206?source=jobboardlinkedin,2026-04-30,$46/hr,"Santa Clara, CA",Paid,2025-10-21,"Contribute to system-level software projects within NVIDIA’s engineering teams"
nvidia-graphicdesign-2026,NVIDIA,NVIDIA Graphic Design Intern,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Graphic-Design-Intern---Summer-2026_JR2004830?source=jobboardlinkedin,2026-04-30,$40/hr,"Santa Clara, CA",Paid,2025-10-21,"Design visual and branding materials for NVIDIA events and internal initiatives"
garmin-mechanical-2026,Garmin,Mechanical Engineering Intern,https://careers.garmin.com/jobs/16812?lang=en-us,2026-03-15,$32/hr,"Olathe, KS",Paid,2025-10-21,"Assist mechanical engineers with 3D modeling, prototyping, and testing"
garmin-softwareeng-tulsa-2026,Garmin,Software Engineering Intern,https://careers.garmin.com/jobs/16863?lang=en-us,2026-03-15,$33/hr,"Tulsa, OK",Paid,2025-10-21,"Develop software features and learn test/release practices for Garmin products"
garmin-design-electrical-olathe-2026,Garmin,Design Engineer Intern - Electrical,https://careers.garmin.com/jobs/16890?lang=en-us,2026-03-15,$33/hr,"Olathe, KS",Paid,2025-10-21,"Assist with electronic design and validation for Garmin devices"
garmin-software-embedded-olathe-2026,Garmin,Software Engineer Intern - Embedded,https://careers.garmin.com/jobs/16828?lang=en-us,2026-03-15,$33/hr,"Olathe, KS",Paid,2025-10-21,"Write embedded C/C++ for Garmin hardware; unit test and maintenance"
garmin-component-2026,Garmin,Component Engineering Intern,https://careers.garmin.com/jobs/17076?lang=en-us,2026-03-15,$32/hr,"Olathe, KS",Paid,2025-10-21,"Support component selection, supplier data, and part lifecycle analysis"
garmin-softwareeng-tucson-2026,Garmin,Software Engineering Intern,https://careers.garmin.com/jobs/17121?lang=en-us,2026-03-15,$33/hr,"Tucson, AZ",Paid,2025-10-21,"Implement and test software features for Garmin teams in Tucson"
garmin-design-electrical-tucson-2026,Garmin,Design Engineer Intern - Electrical,https://careers.garmin.com/jobs/17220?lang=en-us,2026-03-15,$33/hr,"Tucson, AZ",Paid,2025-10-21,"Design and develop electronic circuits; lab testing and validation"
garmin-softwareeng-yarmouth-2026,Garmin,Software Engineering Intern,https://careers.garmin.com/jobs/17060?lang=en-us,2026-03-15,$32/hr,"Yarmouth, ME",Paid,2025-10-21,"Contribute to software development for Garmin’s marine/outdoor products"
databricks-prodmgmt-sf-2026,Databricks,Product Management Intern (Summer 2026),https://boards.greenhouse.io/